,Allele Name1,label,prediction
8131,HLA-DQA10501-DQB10402,0,0.008062426
8132,HLA-DQA10501-DQB10402,0,0.93710345
8133,HLA-DQA10501-DQB10402,1,0.9547194
8134,HLA-DQA10501-DQB10402,1,0.58695334
8135,HLA-DQA10501-DQB10402,0,0.0009248062
8136,HLA-DQA10501-DQB10402,1,0.50348157
8137,HLA-DQA10501-DQB10402,0,0.67142576
8138,HLA-DQA10501-DQB10402,0,0.8534895
8139,HLA-DQA10501-DQB10402,0,0.15202343
8140,HLA-DQA10501-DQB10402,0,0.040908456
8141,HLA-DQA10501-DQB10402,1,0.09626125
8142,HLA-DQA10501-DQB10402,1,0.28629363
8143,HLA-DQA10501-DQB10402,0,0.30885056
8144,HLA-DQA10501-DQB10402,0,0.94295216
8145,HLA-DQA10501-DQB10402,0,0.18035091
8146,HLA-DQA10501-DQB10402,1,0.171159
8147,HLA-DQA10501-DQB10402,0,0.0023669482
8148,HLA-DQA10501-DQB10402,0,0.010260928
8149,HLA-DQA10501-DQB10402,0,0.013316304
8150,HLA-DQA10501-DQB10402,0,0.5317846
8151,HLA-DQA10501-DQB10402,0,0.69150776
8152,HLA-DQA10501-DQB10402,1,0.9857861
8153,HLA-DQA10501-DQB10402,1,0.09659586
8154,HLA-DQA10501-DQB10402,1,0.06468113
8155,HLA-DQA10501-DQB10402,0,0.09769396
8156,HLA-DQA10501-DQB10402,1,0.118900366
8157,HLA-DQA10501-DQB10402,1,0.81323117
8158,HLA-DQA10501-DQB10402,0,0.56231856
8159,HLA-DQA10501-DQB10402,1,0.8667679
8160,HLA-DQA10501-DQB10402,1,0.33622718
8161,HLA-DQA10501-DQB10402,1,0.35232702
8162,HLA-DQA10501-DQB10402,1,0.38186058
8163,HLA-DQA10501-DQB10402,0,0.008006342
8164,HLA-DQA10501-DQB10402,0,0.0107142385
8165,HLA-DQA10501-DQB10402,1,0.005207653
8166,HLA-DQA10501-DQB10402,1,0.80728126
8167,HLA-DQA10501-DQB10402,1,0.008864142
8168,HLA-DQA10501-DQB10402,0,0.17180258
8169,HLA-DQA10501-DQB10402,0,0.015821524
8170,HLA-DQA10501-DQB10402,0,0.4596135
8171,HLA-DQA10501-DQB10402,1,0.2997058
8172,HLA-DQA10501-DQB10402,0,0.08427012
8173,HLA-DQA10501-DQB10402,0,0.2326088
8174,HLA-DQA10501-DQB10402,0,0.040771186
8175,HLA-DQA10501-DQB10402,1,0.8939687
8176,HLA-DQA10501-DQB10402,1,0.3164629
8177,HLA-DQA10501-DQB10402,1,0.19513385
8178,HLA-DQA10501-DQB10402,0,0.7945425
8179,HLA-DQA10501-DQB10402,0,0.78176075
8180,HLA-DQA10501-DQB10402,1,0.22889845
8181,HLA-DQA10501-DQB10402,1,0.32371676
8182,HLA-DQA10501-DQB10402,0,0.37973416
8183,HLA-DQA10501-DQB10402,1,0.0028897992
8184,HLA-DQA10501-DQB10402,0,0.107498325
8185,HLA-DQA10501-DQB10402,1,0.85789305
8186,HLA-DQA10501-DQB10402,0,0.44736785
8187,HLA-DQA10501-DQB10402,1,0.67639256
8188,HLA-DQA10501-DQB10402,0,0.008233967
8189,HLA-DQA10501-DQB10402,1,0.08626
8190,HLA-DQA10501-DQB10402,1,0.12982924
8191,HLA-DQA10501-DQB10402,0,0.008830561
8192,HLA-DQA10501-DQB10402,1,0.44909468
8193,HLA-DQA10501-DQB10402,0,0.13807158
8194,HLA-DQA10501-DQB10402,1,0.9635692
8195,HLA-DQA10501-DQB10402,0,0.13953352
8196,HLA-DQA10501-DQB10402,0,0.67905915
8197,HLA-DQA10303-DQB10402,0,0.0049153613
8198,HLA-DQA10303-DQB10402,1,0.77941614
8199,HLA-DQA10303-DQB10402,1,0.03667982
8200,HLA-DQA10303-DQB10402,0,0.17242256
8201,HLA-DQA10303-DQB10402,0,0.00043893885
8202,HLA-DQA10303-DQB10402,0,0.0038935703
8203,HLA-DQA10303-DQB10402,1,0.4941539
8204,HLA-DQA10303-DQB10402,0,0.11513756
8205,HLA-DQA10303-DQB10402,0,0.030225879
8206,HLA-DQA10303-DQB10402,0,0.012498543
8207,HLA-DQA10303-DQB10402,1,0.16714196
8208,HLA-DQA10303-DQB10402,1,0.0015987935
8209,HLA-DQA10303-DQB10402,0,0.0015941968
8210,HLA-DQA10303-DQB10402,0,0.006170115
8211,HLA-DQA10303-DQB10402,1,0.0061392
8212,HLA-DQA10303-DQB10402,0,0.0071028783
8213,HLA-DQA10303-DQB10402,1,0.0069721336
8214,HLA-DQA10303-DQB10402,0,0.011974963
8215,HLA-DQA10303-DQB10402,0,0.006924019
8216,HLA-DQA10303-DQB10402,1,0.30236182
8217,HLA-DQA10303-DQB10402,0,0.01681821
8218,HLA-DQA10303-DQB10402,0,0.041644048
8219,HLA-DQA10303-DQB10402,0,0.00030727105
8220,HLA-DQA10303-DQB10402,1,0.17907338
8221,HLA-DQA10303-DQB10402,0,0.004902013
8222,HLA-DQA10303-DQB10402,0,0.79528946
8223,HLA-DQA10303-DQB10402,1,0.7379688
8224,HLA-DQA10303-DQB10402,0,0.00988981
8225,HLA-DQA10303-DQB10402,0,0.0018344965
8226,HLA-DQA10303-DQB10402,0,0.17313161
8227,HLA-DQA10303-DQB10402,0,0.39318004
8228,HLA-DQA10303-DQB10402,0,0.006177728
8229,HLA-DQA10303-DQB10402,0,0.0024246029
8230,HLA-DQA10303-DQB10402,0,0.15940288
8231,HLA-DQA10303-DQB10402,0,0.03990933
8232,HLA-DQA10303-DQB10402,0,0.40476716
8233,HLA-DQA10303-DQB10402,1,0.03712874
8234,HLA-DQA10303-DQB10402,1,0.22062297
8235,HLA-DQA10303-DQB10402,1,0.0014127701
8236,HLA-DQA10303-DQB10402,0,0.010497066
8237,HLA-DQA10303-DQB10402,0,0.014111881
8238,HLA-DQA10303-DQB10402,0,0.013229562
8239,HLA-DQA10303-DQB10402,1,0.084060326
8240,HLA-DQA10303-DQB10402,0,0.067544825
8241,HLA-DQA10303-DQB10402,0,0.0026439126
8242,HLA-DQA10303-DQB10402,1,0.20430778
8243,HLA-DQA10303-DQB10402,0,0.0030549848
8244,HLA-DQA10303-DQB10402,0,0.0017323681
8245,HLA-DQA10303-DQB10402,0,0.22908102
8246,HLA-DQA10303-DQB10402,0,0.0022327239
8247,HLA-DQA10303-DQB10402,0,0.1392787
8248,HLA-DQA10303-DQB10402,1,0.077294946
8249,HLA-DQA10303-DQB10402,0,0.025919959
8250,HLA-DQA10303-DQB10402,0,0.002866176
8251,HLA-DQA10303-DQB10402,0,0.028335722
8252,HLA-DQA10303-DQB10402,0,0.0036514732
8253,HLA-DQA10303-DQB10402,0,0.0038637158
8254,HLA-DQA10303-DQB10402,0,0.009500824
8255,HLA-DQA10303-DQB10402,0,0.018849658
8256,HLA-DQA10303-DQB10402,1,0.8295165
8257,HLA-DQA10303-DQB10402,1,0.004895063
8258,HLA-DQA10303-DQB10402,1,0.17351183
8259,HLA-DQA10303-DQB10402,0,0.01711157
8260,HLA-DQA10303-DQB10402,0,0.0039085625
8261,HLA-DQA10303-DQB10402,0,0.010013769
8262,HLA-DQA10303-DQB10402,0,0.10479576
8263,HLA-DQA10303-DQB10402,1,0.045640733
8264,HLA-DQA10303-DQB10402,1,0.6854799
8265,HLA-DQA10303-DQB10402,0,0.00040809758
8266,HLA-DQA10303-DQB10402,0,0.47313187
8267,HLA-DQA10303-DQB10402,0,0.0009684187
8268,HLA-DQA10303-DQB10402,0,0.063848004
8269,HLA-DQA10303-DQB10402,0,0.011212251
8270,HLA-DQA10303-DQB10402,1,0.068493664
8271,HLA-DQA10303-DQB10402,0,0.003318842
8272,HLA-DQA10303-DQB10402,0,0.3946141
8273,HLA-DQA10303-DQB10402,0,0.116576836
8274,HLA-DQA10303-DQB10402,0,0.0044668233
8275,HLA-DQA10303-DQB10402,1,0.12219602
8276,HLA-DQA10303-DQB10402,1,0.07876085
8277,HLA-DQA10303-DQB10402,1,0.018165872
8278,HLA-DQA10303-DQB10402,0,0.676309
8279,HLA-DQA10303-DQB10402,0,0.025666354
8280,HLA-DQA10303-DQB10402,0,0.0064490316
8281,HLA-DQA10303-DQB10402,0,0.43537685
8282,HLA-DQA10303-DQB10402,0,0.00046590425
8283,HLA-DQA10303-DQB10402,0,0.09624256
8284,HLA-DQA10303-DQB10402,1,0.00961687
8285,HLA-DQA10303-DQB10402,0,0.0041576354
8286,HLA-DQA10303-DQB10402,0,0.068482764
8287,HLA-DQA10303-DQB10402,0,0.10451851
8288,HLA-DQA10303-DQB10402,0,0.004485056
8289,HLA-DQA10303-DQB10402,0,0.096881814
8290,HLA-DQA10303-DQB10402,0,0.022745479
8291,HLA-DQA10303-DQB10402,1,0.007757023
8292,HLA-DQA10303-DQB10402,0,0.0059151305
8293,HLA-DQA10303-DQB10402,1,0.14023155
8294,HLA-DQA10303-DQB10402,0,0.013683253
8295,HLA-DQA10303-DQB10402,0,0.3539739
8296,HLA-DQA10303-DQB10402,0,0.05702191
8297,HLA-DQA10303-DQB10402,1,0.035612922
8298,HLA-DQA10303-DQB10402,0,0.051987216
8299,HLA-DQA10303-DQB10402,0,0.0023447347
8300,HLA-DQA10303-DQB10402,1,0.6988236
8301,HLA-DQA10303-DQB10402,0,0.49962392
8302,HLA-DQA10303-DQB10402,0,0.00181144
8303,HLA-DQA10303-DQB10402,0,0.0047751744
8304,HLA-DQA10303-DQB10402,0,0.49398616
8305,HLA-DQA10303-DQB10402,0,0.057508763
8306,HLA-DQA10303-DQB10402,0,0.14055157
8307,HLA-DQA10303-DQB10402,1,0.034255918
8308,HLA-DQA10303-DQB10402,1,0.03553227
8309,HLA-DQA10303-DQB10402,1,0.35636777
8310,HLA-DQA10303-DQB10402,0,0.0038425385
8311,HLA-DQA10303-DQB10402,0,0.019475564
8312,HLA-DQA10303-DQB10402,0,0.037781827
8313,HLA-DQA10303-DQB10402,0,0.01903207
8314,HLA-DQA10303-DQB10402,0,0.036854748
8315,HLA-DQA10303-DQB10402,0,0.04218352
8316,HLA-DQA10303-DQB10402,1,0.09415763
8317,HLA-DQA10303-DQB10402,0,0.011494292
8318,HLA-DQA10303-DQB10402,0,0.1393266
8319,HLA-DQA10303-DQB10402,0,0.0013673465
8320,HLA-DQA10303-DQB10402,0,0.4021846
8321,HLA-DQA10303-DQB10402,0,0.18276507
8322,HLA-DQA10303-DQB10402,0,0.0045978203
8323,HLA-DQA10303-DQB10402,0,0.24941058
8324,HLA-DQA10303-DQB10402,0,0.19489193
8325,HLA-DQA10303-DQB10402,1,0.26369154
8326,HLA-DQA10303-DQB10402,1,0.20700517
8327,HLA-DQA10303-DQB10402,0,0.014428813
8328,HLA-DQA10303-DQB10402,1,0.05007708
8329,HLA-DQA10303-DQB10402,0,0.043193284
8330,HLA-DQA10303-DQB10402,1,0.0120985
8331,HLA-DQA10303-DQB10402,0,0.015784694
8332,HLA-DQA10303-DQB10402,1,0.15975681
8333,HLA-DQA10303-DQB10402,0,0.71713203
8334,HLA-DQA10303-DQB10402,0,0.48950386
8335,HLA-DQA10303-DQB10402,1,0.019806515
8336,HLA-DQA10303-DQB10402,0,0.08111667
8337,HLA-DQA10303-DQB10402,0,0.0028444661
8338,HLA-DQA10303-DQB10402,0,0.0026585488
8339,HLA-DQA10303-DQB10402,1,0.21731348
8340,HLA-DQA10303-DQB10402,0,0.008905359
8341,HLA-DQA10303-DQB10402,0,0.009651484
8342,HLA-DQA10303-DQB10402,1,0.0013244395
8343,HLA-DQA10303-DQB10402,0,0.013723894
8344,HLA-DQA10303-DQB10402,0,0.04398043
8345,HLA-DQA10303-DQB10402,1,0.085751444
8346,HLA-DQA10303-DQB10402,0,0.0019398504
8347,HLA-DQA10303-DQB10402,1,0.0144408075
8348,HLA-DQA10303-DQB10402,0,0.015157876
8349,HLA-DQA10303-DQB10402,1,0.1793147
8350,HLA-DQA10303-DQB10402,1,0.010678252
8351,HLA-DQA10303-DQB10402,0,0.11074207
8352,HLA-DQA10303-DQB10402,0,0.034153882
8353,HLA-DQA10303-DQB10402,1,0.11621568
8354,HLA-DQA10303-DQB10402,0,0.12703536
8355,HLA-DQA10303-DQB10402,0,0.0128536215
8356,HLA-DQA10303-DQB10402,0,0.53080106
8357,HLA-DQA10303-DQB10402,0,0.018959144
8358,HLA-DQA10303-DQB10402,0,0.054176856
8359,HLA-DQA10303-DQB10402,0,0.004170912
8360,HLA-DQA10303-DQB10402,1,0.8537568
8361,HLA-DQA10303-DQB10402,0,0.13858138
8362,HLA-DQA10303-DQB10402,0,0.15980615
8363,HLA-DQA10303-DQB10402,0,0.008234107
8364,HLA-DQA10303-DQB10402,0,0.029106116
8365,HLA-DQA10303-DQB10402,0,0.0013209361
8366,HLA-DQA10303-DQB10402,0,0.19759314
8367,HLA-DQA10303-DQB10402,0,0.5394033
8368,HLA-DQA10303-DQB10402,0,0.016012106
8369,HLA-DQA10303-DQB10402,0,0.015222545
8370,HLA-DQA10303-DQB10402,0,0.052260265
8371,HLA-DQA10303-DQB10402,0,0.012945661
8372,HLA-DQA10303-DQB10402,0,0.48806992
8373,HLA-DQA10303-DQB10402,0,0.093466565
8374,HLA-DQA10303-DQB10402,0,0.48484546
8375,HLA-DQA10303-DQB10402,0,0.47187442
8376,HLA-DQA10303-DQB10402,1,0.25238648
8377,HLA-DQA10303-DQB10402,0,0.31835717
8378,HLA-DQA10303-DQB10402,0,0.47133908
8379,HLA-DQA10303-DQB10402,0,0.40365908
8380,HLA-DQA10303-DQB10402,1,0.33630136
8381,HLA-DQA10303-DQB10402,0,0.0066987113
8382,HLA-DQA10303-DQB10402,1,0.036449227
8383,HLA-DQA10303-DQB10402,1,0.25185543
8384,HLA-DQA10303-DQB10402,0,0.00012683762
8385,HLA-DQA10303-DQB10402,0,0.83720946
8386,HLA-DQA10303-DQB10402,0,0.0017931713
8387,HLA-DQA10303-DQB10402,0,0.0043461686
8388,HLA-DQA10303-DQB10402,0,0.11947649
8389,HLA-DQA10303-DQB10402,0,0.023022678
8390,HLA-DQA10303-DQB10402,0,0.06512906
8391,HLA-DQA10303-DQB10402,1,0.6354006
8392,HLA-DQA10303-DQB10402,0,0.7687415
8393,HLA-DQA10303-DQB10402,0,4.521002e-05
8394,HLA-DQA10303-DQB10402,0,0.4751437
8395,HLA-DQA10303-DQB10402,0,0.5909015
8396,HLA-DQA10303-DQB10402,0,0.81135637
8397,HLA-DQA10303-DQB10402,0,0.035467412
8398,HLA-DQA10303-DQB10402,0,0.020689746
8399,HLA-DQA10303-DQB10402,0,0.0023208172
8400,HLA-DQA10303-DQB10402,0,0.3840577
8401,HLA-DQA10303-DQB10402,0,0.22408243
8402,HLA-DQA10303-DQB10402,0,0.015664281
8403,HLA-DQA10303-DQB10402,0,0.6800348
8404,HLA-DQA10303-DQB10402,0,0.23478208
8405,HLA-DQA10303-DQB10402,0,0.0019954902
8406,HLA-DQA10303-DQB10402,0,0.00043615513
8407,HLA-DQA10303-DQB10402,0,0.0016099211
8408,HLA-DQA10303-DQB10402,0,5.906626e-05
8409,HLA-DQA10303-DQB10402,0,0.0032696617
8410,HLA-DQA10303-DQB10402,0,0.018512813
8411,HLA-DQA10303-DQB10402,0,0.023551589
8412,HLA-DQA10303-DQB10402,0,0.24182367
8413,HLA-DQA10303-DQB10402,0,0.0014301138
8414,HLA-DQA10303-DQB10402,0,0.4314183
8415,HLA-DQA10303-DQB10402,0,0.00030654104
8416,HLA-DQA10303-DQB10402,1,0.01084634
8417,HLA-DQA10303-DQB10402,0,0.09229782
8418,HLA-DQA10303-DQB10402,0,0.00033397757
8419,HLA-DQA10303-DQB10402,0,0.22795814
8420,HLA-DQA10303-DQB10402,0,0.0031363277
8421,HLA-DQA10303-DQB10402,0,0.18584424
8422,HLA-DQA10303-DQB10402,0,0.0015695692
8423,HLA-DQA10303-DQB10402,0,0.0010568057
8424,HLA-DQA10303-DQB10402,0,0.0021871992
8425,HLA-DQA10303-DQB10402,0,0.0076193567
8426,HLA-DQA10303-DQB10402,0,0.5576977
8427,HLA-DQA10303-DQB10402,0,0.09208828
8428,HLA-DQA10303-DQB10402,0,0.02469718
8429,HLA-DQA10303-DQB10402,0,0.1066574
8430,HLA-DQA10303-DQB10402,0,0.0072506485
8431,HLA-DQA10303-DQB10402,0,0.0015781524
8432,HLA-DQA10303-DQB10402,0,0.0035798617
8433,HLA-DQA10303-DQB10402,0,0.07379271
8434,HLA-DQA10501-DQB10303,0,0.0024794436
8435,HLA-DQA10501-DQB10303,1,0.40043122
8436,HLA-DQA10501-DQB10303,1,0.83384514
8437,HLA-DQA10501-DQB10303,0,0.017105438
8438,HLA-DQA10501-DQB10303,1,0.9253377
8439,HLA-DQA10501-DQB10303,0,0.0015115703
8440,HLA-DQA10501-DQB10303,0,0.017383125
8441,HLA-DQA10501-DQB10303,1,0.88202834
8442,HLA-DQA10501-DQB10303,0,0.24677928
8443,HLA-DQA10501-DQB10303,0,0.00041850135
8444,HLA-DQA10501-DQB10303,0,0.009131852
8445,HLA-DQA10501-DQB10303,0,0.0002938011
8446,HLA-DQA10501-DQB10303,0,0.056399513
8447,HLA-DQA10501-DQB10303,0,7.702357e-05
8448,HLA-DQA10501-DQB10303,1,0.12980074
8449,HLA-DQA10501-DQB10303,0,0.3797894
8450,HLA-DQA10501-DQB10303,0,0.027199892
8451,HLA-DQA10501-DQB10303,0,0.00078921445
8452,HLA-DQA10501-DQB10303,0,0.20082876
8453,HLA-DQA10501-DQB10303,1,0.9453997
8454,HLA-DQA10501-DQB10303,0,0.85319847
8455,HLA-DQA10501-DQB10303,0,0.36152446
8456,HLA-DQA10501-DQB10303,1,0.036476795
8457,HLA-DQA10501-DQB10303,0,0.48611563
8458,HLA-DQA10501-DQB10303,1,0.96007574
8459,HLA-DQA10501-DQB10303,0,0.23289074
8460,HLA-DQA10501-DQB10303,0,0.3823597
8461,HLA-DQA10501-DQB10303,0,0.00053138734
8462,HLA-DQA10501-DQB10303,1,0.09620594
8463,HLA-DQA10501-DQB10303,0,0.67551744
8464,HLA-DQA10501-DQB10303,0,0.0012646327
8465,HLA-DQA10501-DQB10303,0,0.0009437928
8466,HLA-DQA10501-DQB10303,0,0.25134736
8467,HLA-DQA10501-DQB10303,0,0.89527416
8468,HLA-DQA10501-DQB10303,1,0.29521468
8469,HLA-DQA10501-DQB10303,0,0.057355642
8470,HLA-DQA10501-DQB10303,0,0.05590728
8471,HLA-DQA10501-DQB10303,1,0.9504532
8472,HLA-DQA10501-DQB10303,0,0.0067000887
8473,HLA-DQA10501-DQB10303,0,0.8372697
8474,HLA-DQA10501-DQB10303,0,0.026237465
8475,HLA-DQA10501-DQB10303,1,0.27290308
8476,HLA-DQA10501-DQB10303,0,0.36690766
8477,HLA-DQA10501-DQB10303,0,0.0012518233
8478,HLA-DQA10501-DQB10303,1,0.9675385
8479,HLA-DQA10501-DQB10303,0,0.0007923862
8480,HLA-DQA10501-DQB10303,0,0.004691287
8481,HLA-DQA10501-DQB10303,1,0.17964336
8482,HLA-DQA10501-DQB10303,1,0.088264406
8483,HLA-DQA10501-DQB10303,0,0.11980152
8484,HLA-DQA10501-DQB10303,1,0.017836874
8485,HLA-DQA10501-DQB10303,0,0.7189474
8486,HLA-DQA10501-DQB10303,0,0.009347245
8487,HLA-DQA10501-DQB10303,0,0.75180966
8488,HLA-DQA10501-DQB10303,0,0.02073601
8489,HLA-DQA10501-DQB10303,0,0.06843176
8490,HLA-DQA10501-DQB10303,1,0.0026829
8491,HLA-DQA10501-DQB10303,1,0.9755948
8492,HLA-DQA10501-DQB10303,0,0.0036992796
8493,HLA-DQA10501-DQB10303,0,0.05034906
8494,HLA-DQA10501-DQB10303,0,0.13180074
8495,HLA-DQA10501-DQB10303,0,0.0012062691
8496,HLA-DQA10501-DQB10303,0,0.026467063
8497,HLA-DQA10501-DQB10303,0,0.3735278
8498,HLA-DQA10501-DQB10303,1,0.42731854
8499,HLA-DQA10501-DQB10303,0,0.0004459201
8500,HLA-DQA10501-DQB10303,1,0.44171074
8501,HLA-DQA10501-DQB10303,0,0.071542576
8502,HLA-DQA10501-DQB10303,0,0.00575661
8503,HLA-DQA10501-DQB10303,0,0.83592755
8504,HLA-DQA10501-DQB10303,0,0.003943921
8505,HLA-DQA10501-DQB10303,0,0.12521544
8506,HLA-DQA10501-DQB10303,0,0.0031759404
8507,HLA-DQA10501-DQB10303,0,0.092857
8508,HLA-DQA10501-DQB10303,0,0.037638504
8509,HLA-DQA10501-DQB10303,0,0.0138667775
8510,HLA-DQA10501-DQB10303,0,0.00046098782
8511,HLA-DQA10501-DQB10303,0,0.0077796346
8512,HLA-DQA10501-DQB10303,1,0.5047479
8513,HLA-DQA10501-DQB10303,0,0.05538026
8514,HLA-DQA10501-DQB10303,1,0.5580677
8515,HLA-DQA10501-DQB10303,0,0.00028073214
8516,HLA-DQA10501-DQB10303,1,0.95579386
8517,HLA-DQA10501-DQB10303,0,0.0044573145
8518,HLA-DQA10501-DQB10303,0,0.11913868
8519,HLA-DQA10501-DQB10303,0,0.05960869
8520,HLA-DQA10501-DQB10303,1,0.30277392
8521,HLA-DQA10501-DQB10303,0,0.04233718
8522,HLA-DQA10501-DQB10303,0,0.0039313924
8523,HLA-DQA10501-DQB10303,0,0.0278199
8524,HLA-DQA10501-DQB10303,0,0.0143386945
8525,HLA-DQA10501-DQB10303,0,0.011123183
8526,HLA-DQA10501-DQB10303,0,0.15113863
8527,HLA-DQA10501-DQB10303,0,0.019346293
8528,HLA-DQA10501-DQB10303,0,0.0016072096
8529,HLA-DQA10501-DQB10303,1,0.37280932
8530,HLA-DQA10501-DQB10303,0,0.60988903
8531,HLA-DQA10501-DQB10303,0,0.012093605
8532,HLA-DQA10501-DQB10303,0,0.10375253
8533,HLA-DQA10501-DQB10303,0,0.004372783
8534,HLA-DQA10501-DQB10303,1,0.42844418
8535,HLA-DQA10501-DQB10303,0,0.006651936
8536,HLA-DQA10501-DQB10303,0,0.0012140006
8537,HLA-DQA10501-DQB10303,0,0.62227166
8538,HLA-DQA10501-DQB10303,0,0.007396899
8539,HLA-DQA10501-DQB10303,0,0.0076493886
8540,HLA-DQA10501-DQB10303,0,0.015140183
8541,HLA-DQA10501-DQB10303,0,0.56006914
8542,HLA-DQA10501-DQB10303,0,0.44661725
8543,HLA-DQA10501-DQB10303,0,0.0001732505
8544,HLA-DQA10501-DQB10303,0,0.22147018
8545,HLA-DQA10501-DQB10303,0,0.040398736
8546,HLA-DQA10501-DQB10303,1,0.78484833
8547,HLA-DQA10501-DQB10303,0,0.35596976
8548,HLA-DQA10501-DQB10303,1,0.40811357
8549,HLA-DQA10501-DQB10303,1,0.7955141
8550,HLA-DQA10501-DQB10303,0,0.3472644
8551,HLA-DQA10501-DQB10303,0,0.0018643972
8552,HLA-DQA10501-DQB10303,1,0.79741573
8553,HLA-DQA10501-DQB10303,0,0.8766395
8554,HLA-DQA10501-DQB10303,0,0.77859825
8555,HLA-DQA10501-DQB10303,0,0.3211538
8556,HLA-DQA10501-DQB10303,1,0.9379958
8557,HLA-DQA10501-DQB10303,0,0.41078988
8558,HLA-DQA10501-DQB10303,1,0.28072825
8559,HLA-DQA10501-DQB10303,1,0.4513757
8560,HLA-DQA10501-DQB10303,0,0.004579758
8561,HLA-DQA10501-DQB10303,0,0.050182126
8562,HLA-DQA10501-DQB10303,1,0.1226197
8563,HLA-DQA10501-DQB10303,0,0.053023178
8564,HLA-DQA10501-DQB10303,1,0.48016274
8565,HLA-DQA10501-DQB10303,1,0.9715261
8566,HLA-DQA10501-DQB10303,1,0.5826034
8567,HLA-DQA10501-DQB10303,1,0.7070631
8568,HLA-DQA10501-DQB10303,0,0.028094469
8569,HLA-DQA10501-DQB10303,0,0.045420665
8570,HLA-DQA10501-DQB10303,0,0.001194267
8571,HLA-DQA10501-DQB10303,0,0.016131578
8572,HLA-DQA10501-DQB10303,1,0.81936574
8573,HLA-DQA10501-DQB10303,0,0.3958368
8574,HLA-DQA10501-DQB10303,0,0.010089201
8575,HLA-DQA10501-DQB10303,0,0.87184966
8576,HLA-DQA10501-DQB10303,0,0.0025334866
8577,HLA-DQA10501-DQB10303,0,0.03775923
8578,HLA-DQA10501-DQB10303,1,0.96695745
8579,HLA-DQA10501-DQB10303,1,0.06416971
8580,HLA-DQA10501-DQB10303,0,0.026723528
8581,HLA-DQA10501-DQB10303,0,0.0005026526
8582,HLA-DQA10501-DQB10303,1,0.5327886
8583,HLA-DQA10501-DQB10303,0,0.0025396913
8584,HLA-DQA10501-DQB10303,0,0.52791035
8585,HLA-DQA10501-DQB10303,1,0.9618323
8586,HLA-DQA10501-DQB10303,0,0.028070651
8587,HLA-DQA10501-DQB10303,0,0.024105523
8588,HLA-DQA10501-DQB10303,0,0.06303214
8589,HLA-DQA10501-DQB10303,1,0.5734434
8590,HLA-DQA10501-DQB10303,0,0.0048419293
8591,HLA-DQA10501-DQB10303,1,0.09806127
8592,HLA-DQA10501-DQB10303,1,0.7558673
8593,HLA-DQA10501-DQB10303,0,0.0060329936
8594,HLA-DQA10501-DQB10303,1,0.5297524
8595,HLA-DQA10501-DQB10303,0,0.035437755
8596,HLA-DQA10501-DQB10303,0,0.71877503
8597,HLA-DQA10501-DQB10303,0,0.0658687
8598,HLA-DQA10501-DQB10303,0,0.0034496249
8599,HLA-DQA10501-DQB10303,0,0.0064396677
8600,HLA-DQA10501-DQB10303,0,0.017912036
8601,HLA-DQA10501-DQB10303,1,0.14291714
8602,HLA-DQA10501-DQB10303,0,0.020757241
8603,HLA-DQA10501-DQB10303,0,0.0072213607
8604,HLA-DQA10501-DQB10303,1,0.021435285
8605,HLA-DQA10501-DQB10303,1,0.024603713
8606,HLA-DQA10501-DQB10303,1,0.17825443
8607,HLA-DQA10501-DQB10303,0,0.03053847
8608,HLA-DQA10501-DQB10303,1,0.61494803
8609,HLA-DQA10501-DQB10303,0,0.44472188
8610,HLA-DQA10501-DQB10303,0,0.54077643
8611,HLA-DQA10501-DQB10303,1,0.61221266
8612,HLA-DQA10501-DQB10303,0,0.54414773
8613,HLA-DQA10501-DQB10303,0,0.71619636
8614,HLA-DQA10501-DQB10303,1,0.1133618
8615,HLA-DQA10501-DQB10303,0,7.363683e-05
8616,HLA-DQA10501-DQB10303,1,0.8724515
8617,HLA-DQA10501-DQB10303,1,0.056115143
8618,HLA-DQA10501-DQB10303,0,0.011297097
8619,HLA-DQA10501-DQB10303,0,0.0020714663
8620,HLA-DQA10501-DQB10303,0,0.088361405
8621,HLA-DQA10501-DQB10303,0,0.0052543185
8622,HLA-DQA10501-DQB10303,1,0.9660254
8623,HLA-DQA10501-DQB10303,1,0.11945571
8624,HLA-DQA10501-DQB10303,1,0.8868581
8625,HLA-DQA10501-DQB10303,0,0.023412956
8626,HLA-DQA10501-DQB10303,0,0.0077970345
8627,HLA-DQA10501-DQB10303,0,0.19900663
8628,HLA-DQA10501-DQB10303,0,0.5381415
8629,HLA-DQA10501-DQB10303,1,0.9164967
8630,HLA-DQA10501-DQB10303,0,0.0098148575
8631,HLA-DQA10501-DQB10303,0,0.0696616
8632,HLA-DQA10501-DQB10303,0,0.33274963
8633,HLA-DQA10501-DQB10303,0,0.021596655
8634,HLA-DQA10501-DQB10303,1,0.91346455
8635,HLA-DQA10501-DQB10303,0,0.5785174
8636,HLA-DQA10501-DQB10303,0,0.04625103
8637,HLA-DQA10501-DQB10303,0,0.0038373875
8638,HLA-DQA10501-DQB10303,0,0.00042686795
8639,HLA-DQA10501-DQB10303,0,0.004726846
8640,HLA-DQA10501-DQB10303,0,0.002830502
8641,HLA-DQA10501-DQB10303,0,5.661918e-05
8642,HLA-DQA10501-DQB10303,0,0.00039166037
8643,HLA-DQA10501-DQB10303,1,0.6518613
